sudo bin/benchmark \
> --drivers driver-pulsar/pulsar-experiment.yaml \
> --tpc-h-files workloads/tpc-h-q6-1000-100.yaml,workloads/tpc-h-q6-100-10.yaml \
> workloads/tpc-h-base-long.yaml
00:43:24.202 [main] INFO Benchmark - Using default worker file workers.yaml!
00:43:24.208 [main] INFO Benchmark - Reading workers list from workers.yaml
00:43:24.250 [main] INFO Benchmark - Starting benchmark with config: {
  "drivers" : [ "driver-pulsar/pulsar-experiment.yaml" ],
  "workers" : [ "http://10.0.0.149:8080", "http://10.0.0.250:8080", "http://10.0.0.209:8080" ],
  "workersFile" : "/opt/benchmark/workers.yaml",
  "tpcHFiles" : [ "workloads/tpc-h-q6-1000-100.yaml", "workloads/tpc-h-q6-100-10.yaml" ],
  "workloads" : [ "workloads/tpc-h-base-long.yaml" ],
  "output" : null
}
00:43:24.268 [main] INFO Benchmark - Workloads: {
  "tpc-h-base-long" : {
    "name" : "tpc-h",
    "topics" : 0,
    "partitionsPerTopic" : 1,
    "keyDistributor" : "NO_KEY",
    "messageSize" : 0,
    "useRandomizedPayloads" : false,
    "randomBytesRatio" : 0.0,
    "randomizedPayloadPoolSize" : 0,
    "payloadFile" : "",
    "subscriptionsPerTopic" : 1,
    "producersPerTopic" : 1,
    "consumerPerSubscription" : 1,
    "producerRate" : 10000,
    "consumerBacklogSizeGB" : 0,
    "backlogDrainRatio" : 1.0,
    "testDurationMinutes" : 10,
    "warmupDurationMinutes" : 1
  }
}
00:43:24.279 [main] INFO Benchmark - TPC-H arguments: [ {
  "queryId" : "tpc-h-q6-1000-100",
  "query" : "ForecastingRevenueChange",
  "sourceDataS3FolderUri" : "s3://tpc-h-chunks/chunks-by-file-size/7mb",
  "numberOfChunks" : 1000,
  "numberOfWorkers" : 100
}, {
  "queryId" : "tpc-h-q6-100-10",
  "query" : "ForecastingRevenueChange",
  "sourceDataS3FolderUri" : "s3://tpc-h-chunks/chunks-by-file-size/70mb",
  "numberOfChunks" : 100,
  "numberOfWorkers" : 10
} ]
00:43:24.602 [main] INFO CentralWorkerStats - Central worker stats initialized
00:43:24.812 [main] INFO DistributedWorkersEnsemble - Workers list - producers: [http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080]
00:43:24.813 [main] INFO DistributedWorkersEnsemble - Workers list - consumers: http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080
00:43:24.816 [main] INFO Benchmark - --------------- WORKLOAD : tpc-h --- DRIVER : Pulsar---------------
00:43:26.183 [AsyncHttpClient-8-1] ERROR HttpWorkerClient - Failed to do HTTP post request to http://10.0.0.209:8080/initialize-driver -- code: 500
00:43:26.184 [AsyncHttpClient-6-1] ERROR HttpWorkerClient - Failed to do HTTP post request to http://10.0.0.250:8080/initialize-driver -- code: 500
00:43:26.184 [main] ERROR Benchmark - Failed to run the workload 'tpc-h' for driver 'driver-pulsar/pulsar-experiment.yaml'
java.util.concurrent.CompletionException: java.util.concurrent.CompletionException: java.lang.IllegalArgumentException
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
01:02:32.161 [pulsar-client-io-149-5] INFO ClientCnx - [id: 0x2280f37d, L:/10.0.0.149:57052 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:02:32.161 [pulsar-client-io-149-10] INFO ClientCnx - [id: 0xbad24e88, L:/10.0.0.149:57102 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:02:32.162 [pulsar-client-io-149-12] INFO ClientCnx - [id: 0x2b2ba41c, L:/10.0.0.149:52932 ! R:10.0.0.194/10.0.0.194:6650] Disconnected
01:02:35.107 [main] INFO PulsarBenchmarkProducer - Topics left over: 0



sudo bin/benchmark \
> --drivers driver-pulsar/pulsar-experiment.yaml \
> --tpc-h-files workloads/tpc-h-q1-1000-500.yaml,workloads/tpc-h-q1-100-50.yaml,workloads/tpc-h-q6-1000-500.yaml,workloads/tpc-h-q6-100-50.yaml \
> workloads/tpc-h-base-long.yaml
01:02:42.047 [main] INFO Benchmark - Using default worker file workers.yaml!
01:02:42.053 [main] INFO Benchmark - Reading workers list from workers.yaml
01:02:42.098 [main] INFO Benchmark - Starting benchmark with config: {
  "drivers" : [ "driver-pulsar/pulsar-experiment.yaml" ],
  "workers" : [ "http://10.0.0.149:8080", "http://10.0.0.250:8080", "http://10.0.0.209:8080" ],
  "workersFile" : "/opt/benchmark/workers.yaml",
  "tpcHFiles" : [ "workloads/tpc-h-q1-1000-500.yaml", "workloads/tpc-h-q1-100-50.yaml", "workloads/tpc-h-q6-1000-500.yaml", "workloads/tpc-h-q6-100-50.yaml" ],
  "workloads" : [ "workloads/tpc-h-base-long.yaml" ],
  "output" : null
}
01:02:42.111 [main] INFO Benchmark - Workloads: {
  "tpc-h-base-long" : {
    "name" : "tpc-h",
    "topics" : 0,
    "partitionsPerTopic" : 1,
    "keyDistributor" : "NO_KEY",
    "messageSize" : 0,
    "useRandomizedPayloads" : false,
    "randomBytesRatio" : 0.0,
    "randomizedPayloadPoolSize" : 0,
    "payloadFile" : "",
    "subscriptionsPerTopic" : 1,
    "producersPerTopic" : 1,
    "consumerPerSubscription" : 1,
    "producerRate" : 10000,
    "consumerBacklogSizeGB" : 0,
    "backlogDrainRatio" : 1.0,
    "testDurationMinutes" : 10,
    "warmupDurationMinutes" : 1
  }
}
01:02:42.122 [main] INFO Benchmark - TPC-H arguments: [ {
  "queryId" : "tpc-h-q1-1000-500",
  "query" : "PricingSummaryReport",
  "sourceDataS3FolderUri" : "s3://tpc-h-chunks/chunks-by-file-size/7mb",
  "numberOfChunks" : 1000,
  "numberOfWorkers" : 500
}, {
  "queryId" : "tpc-h-q1-100-50",
  "query" : "PricingSummaryReport",
  "sourceDataS3FolderUri" : "s3://tpc-h-chunks/chunks-by-file-size/70mb",
  "numberOfChunks" : 100,
  "numberOfWorkers" : 50
}, {
  "queryId" : "tpc-h-q6-1000-500",
  "query" : "ForecastingRevenueChange",
  "sourceDataS3FolderUri" : "s3://tpc-h-chunks/chunks-by-file-size/7mb",
  "numberOfChunks" : 1000,
  "numberOfWorkers" : 500
}, {
  "queryId" : "tpc-h-q6-100-50",
  "query" : "ForecastingRevenueChange",
  "sourceDataS3FolderUri" : "s3://tpc-h-chunks/chunks-by-file-size/70mb",
  "numberOfChunks" : 100,
  "numberOfWorkers" : 50
} ]
01:02:42.435 [main] INFO CentralWorkerStats - Central worker stats initialized
01:02:42.648 [main] INFO DistributedWorkersEnsemble - Workers list - producers: [http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080]
01:02:42.649 [main] INFO DistributedWorkersEnsemble - Workers list - consumers: http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080
01:02:42.652 [main] INFO Benchmark - --------------- WORKLOAD : tpc-h --- DRIVER : Pulsar---------------
01:02:43.026 [main] INFO LocalWorker - Driver: {
  "name" : "Pulsar",
  "driverClass" : "io.openmessaging.benchmark.driver.pulsar.PulsarBenchmarkDriver"
}
01:02:43.038 [main] INFO PulsarBenchmarkProducer - Pulsar driver configuration: {
  "client" : {
    "serviceUrl" : "pulsar://10.0.0.98:6650/",
    "httpUrl" : "http://10.0.0.98:8080/",
    "clientMemoryLimitMB" : 256,
    "ioThreads" : 16,
    "connectionsPerBroker" : 8,
    "maxConcurrentLookupRequests" : 1000,
    "namespacePrefix" : "benchmark/ns",
    "clusterName" : "local",
    "topicType" : "persistent",
    "persistence" : {
      "ensembleSize" : 3,
      "writeQuorum" : 3,
      "ackQuorum" : 2,
      "deduplicationEnabled" : false
    },
    "tlsAllowInsecureConnection" : false,
    "tlsEnableHostnameVerification" : false,
    "tlsTrustCertsFilePath" : null,
    "authentication" : {
      "plugin" : null,
      "data" : null
    }
  },
  "producer" : {
    "batchingEnabled" : true,
    "batchingMaxPublishDelayMs" : 1,
    "batchingMaxBytes" : 131072,
    "blockIfQueueFull" : true,
    "pendingQueueSize" : 0,
    "compressionEnabled" : false
  },
  "consumer" : {
    "receiverQueueSize" : 10000,
    "subscriptionType" : "Failover"
  }
}
01:02:43.185 [main] WARN DnsResolverUtil - Cannot get DNS TTL settings from sun.net.InetAddressCachePolicy class
java.lang.IllegalAccessException: class org.apache.pulsar.common.util.netty.DnsResolverUtil cannot access class sun.net.InetAddressCachePolicy (in module java.base) because module java.base does not export sun.net to unnamed module @2a80c531
	at jdk.internal.reflect.Reflection.newIllegalAccessException(Reflection.java:392) ~[?:?]
	at java.lang.reflect.AccessibleObject.checkAccess(AccessibleObject.java:674) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:560) ~[?:?]
	at org.apache.pulsar.common.util.netty.DnsResolverUtil.<clinit>(DnsResolverUtil.java:46) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.ConnectionPool.createAddressResolver(ConnectionPool.java:159) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.ConnectionPool.lambda$new$1(ConnectionPool.java:126) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at java.util.Optional.orElseGet(Optional.java:364) ~[?:?]
	at org.apache.pulsar.client.impl.ConnectionPool.<init>(ConnectionPool.java:126) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.ConnectionPool.<init>(ConnectionPool.java:95) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.ConnectionPool.<init>(ConnectionPool.java:90) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.PulsarClientImpl.<init>(PulsarClientImpl.java:198) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.PulsarClientImpl.<init>(PulsarClientImpl.java:154) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at org.apache.pulsar.client.impl.ClientBuilderImpl.build(ClientBuilderImpl.java:63) ~[org.apache.pulsar-pulsar-client-all-2.11.0.jar:2.11.0]
	at io.openmessaging.benchmark.driver.pulsar.PulsarBenchmarkDriver.initialize(PulsarBenchmarkDriver.java:116) ~[io.openmessaging.benchmark-driver-pulsar-0.0.1-SNAPSHOT.jar:?]
	at io.openmessaging.benchmark.worker.LocalWorker.initializeDriver(LocalWorker.java:150) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at io.openmessaging.benchmark.worker.BenchmarkWorkers.initializeDriver(BenchmarkWorkers.java:48) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at io.openmessaging.benchmark.Benchmark.executeBenchmark(Benchmark.java:197) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at io.openmessaging.benchmark.Benchmark.lambda$benchmark$0(Benchmark.java:161) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at io.openmessaging.benchmark.Benchmark.lambda$benchmark$1(Benchmark.java:159) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at io.openmessaging.benchmark.Benchmark.lambda$benchmark$2(Benchmark.java:157) ~[io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at java.util.TreeMap.forEach(TreeMap.java:1282) [?:?]
	at io.openmessaging.benchmark.Benchmark.benchmark(Benchmark.java:155) [io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
	at io.openmessaging.benchmark.Benchmark.main(Benchmark.java:96) [io.openmessaging.benchmark-benchmark-framework-0.0.1-SNAPSHOT.jar:?]
01:02:43.233 [main] INFO PulsarBenchmarkProducer - Created Pulsar client for service URL pulsar://10.0.0.98:6650/
01:02:43.360 [main] INFO PulsarBenchmarkProducer - Created Pulsar admin client for HTTP URL http://10.0.0.98:8080/
01:02:43.780 [main] INFO PulsarBenchmarkProducer - Created Pulsar tenant benchmark with allowed cluster local
01:02:43.812 [main] INFO PulsarBenchmarkProducer - Created Pulsar namespace benchmark/ns-arX1OJ0
01:02:43.868 [main] INFO PulsarBenchmarkProducer - Applied persistence configuration for namespace benchmark/local/benchmark/ns-arX1OJ0: {
  "ensembleSize" : 3,
  "writeQuorum" : 3,
  "ackQuorum" : 2,
  "deduplicationEnabled" : false
}
01:02:44.599 [main] INFO WorkloadGenerator - Created 507 topics in 726.605075 ms
01:02:44.691 [main] INFO WorkloadGenerator - Created 507 external consumers in 79.015111 ms
01:02:44.724 [pulsar-client-io-1-3] INFO ConnectionPool - [[id: 0x53a6d54e, L:/10.0.0.149:58284 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:02:44.749 [pulsar-client-io-1-5] INFO ConnectionPool - [[id: 0x2cb17332, L:/10.0.0.149:58286 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:02:44.775 [pulsar-client-io-1-8] INFO ConnectionPool - [[id: 0xa07527c9, L:/10.0.0.149:58288 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:02:44.782 [pulsar-client-io-1-10] INFO ConnectionPool - [[id: 0xd01dd964, L:/10.0.0.149:54118 - R:10.0.0.194/10.0.0.194:6650]] Connected to server
01:02:44.785 [pulsar-client-io-1-10] INFO ConsumerImpl - [persistent://benchmark/ns-KIaUd8E/test-0000006-mK7o5MA][sub-006-p7zd12E] Subscribing to topic on cnx [id: 0xd01dd964, L:/10.0.0.149:54118 - R:10.0.0.194/10.0.0.194:6650], consumerId 0
01:02:44.797 [pulsar-client-io-1-10] INFO ConsumerImpl - [persistent://benchmark/ns-KIaUd8E/test-0000006-mK7o5MA][sub-006-p7zd12E] Subscribed to topic on 10.0.0.194/10.0.0.194:6650 -- consumer: 0
01:02:44.798 [main] INFO LocalWorker - Created 1 consumers in 107.316766 ms
01:02:44.856 [main] INFO WorkloadGenerator - Created 507 producers in 56.976024 ms
01:02:44.856 [main] INFO WorkloadGenerator - Waiting for consumers to be ready...
01:02:44.867 [main] INFO WorkloadGenerator - Waiting for topics to be ready -- Sent: 11, Received: 0, Expected: 0
01:02:44.868 [main] INFO WorkloadGenerator - All consumers are ready!
01:02:44.868 [main] INFO WorkloadGenerator - [BenchmarkStart] Starting benchmark Pulsar-tpc-h-tpc-h-q1-1000-500-2024-05-30-01-02-43 at 1717030964868
01:04:34.903 [pulsar-external-listener-4-1] INFO LocalWorker - [RESULT] TPC-H query result: {"rows":[{"columns":{"lineStatus":"O","returnFlag":"N","discountedPriceSum":692969433134.2497,"chargeSum":720694299770.132732,"orderCount":19077602,"basePriceSum":729448143820.78,"averageQuantity":25.5,"averagePrice":38235.84,"averageDiscount":0.05,"quantitySum":486415690.0}},{"columns":{"lineStatus":"F","returnFlag":"R","discountedPriceSum":484203993195.0628,"chargeSum":503570450844.880070,"orderCount":13324947,"basePriceSum":509684306612.03,"averageQuantity":25.5,"averagePrice":38250.38,"averageDiscount":0.05,"quantitySum":339894957.0}},{"columns":{"lineStatus":"F","returnFlag":"A","discountedPriceSum":483946017285.3019,"chargeSum":503310457149.612943,"orderCount":13322390,"basePriceSum":509419078748.72,"averageQuantity":25.5,"averagePrice":38237.81,"averageDiscount":0.05,"quantitySum":339737725.0}},{"columns":{"lineStatus":"F","returnFlag":"N","discountedPriceSum":12628053899.1349,"chargeSum":13133599534.652978,"orderCount":347260,"basePriceSum":13292554922.64,"averageQuantity":25.5,"averagePrice":38278.39,"averageDiscount":0.05,"quantitySum":8863383.0}}]}
01:04:44.882 [main] INFO WorkloadGenerator - [BenchmarkEnd] Ending benchmark Pulsar-tpc-h-tpc-h-q1-1000-500-2024-05-30-01-02-43 at 1717031084882
01:04:52.827 [pulsar-client-io-1-10] INFO ClientCnx - [10.0.0.194/10.0.0.194:6650] Broker notification of Closed consumer: 0
01:04:52.827 [pulsar-client-io-1-10] INFO ConnectionHandler - [persistent://benchmark/ns-KIaUd8E/test-0000006-mK7o5MA] [sub-006-p7zd12E] Closed connection [id: 0xd01dd964, L:/10.0.0.149:54118 - R:10.0.0.194/10.0.0.194:6650] -- Will try again in 0.1 s
01:04:52.930 [pulsar-timer-43-1] INFO ConnectionHandler - [persistent://benchmark/ns-KIaUd8E/test-0000006-mK7o5MA] [sub-006-p7zd12E] Reconnecting after timeout
01:04:52.934 [pulsar-client-io-1-12] INFO ConnectionPool - [[id: 0x0a5f08c9, L:/10.0.0.149:54244 - R:10.0.0.194/10.0.0.194:6650]] Connected to server
01:04:52.937 [pulsar-client-io-1-12] INFO ConsumerImpl - [persistent://benchmark/ns-KIaUd8E/test-0000006-mK7o5MA][sub-006-p7zd12E] Subscribing to topic on cnx [id: 0x0a5f08c9, L:/10.0.0.149:54244 - R:10.0.0.194/10.0.0.194:6650], consumerId 0
01:04:52.971 [pulsar-client-io-1-12] INFO ConsumerImpl - [persistent://benchmark/ns-KIaUd8E/test-0000006-mK7o5MA][sub-006-p7zd12E] Subscribed to topic on 10.0.0.194/10.0.0.194:6650 -- consumer: 0
01:04:56.624 [main] INFO ConsumerImpl - [persistent://benchmark/ns-KIaUd8E/test-0000006-mK7o5MA] [sub-006-p7zd12E] Closed consumer
01:04:56.625 [main] INFO PulsarClientImpl - Client closing. URL: pulsar://10.0.0.98:6650/
01:04:56.631 [pulsar-client-io-1-10] INFO ClientCnx - [id: 0xd01dd964, L:/10.0.0.149:54118 ! R:10.0.0.194/10.0.0.194:6650] Disconnected
01:04:56.631 [pulsar-client-io-1-3] INFO ClientCnx - [id: 0x53a6d54e, L:/10.0.0.149:58284 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:04:56.631 [pulsar-client-io-1-5] INFO ClientCnx - [id: 0x2cb17332, L:/10.0.0.149:58286 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:04:56.632 [pulsar-client-io-1-8] INFO ClientCnx - [id: 0xa07527c9, L:/10.0.0.149:58288 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:04:56.632 [pulsar-client-io-1-12] INFO ClientCnx - [id: 0x0a5f08c9, L:/10.0.0.149:54244 ! R:10.0.0.194/10.0.0.194:6650] Disconnected
01:04:59.709 [main] INFO PulsarBenchmarkProducer - Topics left over: 0
01:04:59.917 [main] INFO CentralWorkerStats - Central worker stats initialized
01:04:59.921 [main] INFO DistributedWorkersEnsemble - Workers list - producers: [http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080]
01:04:59.921 [main] INFO DistributedWorkersEnsemble - Workers list - consumers: http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080
01:04:59.922 [main] INFO Benchmark - --------------- WORKLOAD : tpc-h --- DRIVER : Pulsar---------------
01:05:00.193 [main] INFO LocalWorker - Driver: {
  "name" : "Pulsar",
  "driverClass" : "io.openmessaging.benchmark.driver.pulsar.PulsarBenchmarkDriver"
}
01:05:00.194 [main] INFO PulsarBenchmarkProducer - Pulsar driver configuration: {
  "client" : {
    "serviceUrl" : "pulsar://10.0.0.98:6650/",
    "httpUrl" : "http://10.0.0.98:8080/",
    "clientMemoryLimitMB" : 256,
    "ioThreads" : 16,
    "connectionsPerBroker" : 8,
    "maxConcurrentLookupRequests" : 1000,
    "namespacePrefix" : "benchmark/ns",
    "clusterName" : "local",
    "topicType" : "persistent",
    "persistence" : {
      "ensembleSize" : 3,
      "writeQuorum" : 3,
      "ackQuorum" : 2,
      "deduplicationEnabled" : false
    },
    "tlsAllowInsecureConnection" : false,
    "tlsEnableHostnameVerification" : false,
    "tlsTrustCertsFilePath" : null,
    "authentication" : {
      "plugin" : null,
      "data" : null
    }
  },
  "producer" : {
    "batchingEnabled" : true,
    "batchingMaxPublishDelayMs" : 1,
    "batchingMaxBytes" : 131072,
    "blockIfQueueFull" : true,
    "pendingQueueSize" : 0,
    "compressionEnabled" : false
  },
  "consumer" : {
    "receiverQueueSize" : 10000,
    "subscriptionType" : "Failover"
  }
}
01:05:00.196 [main] INFO PulsarBenchmarkProducer - Created Pulsar client for service URL pulsar://10.0.0.98:6650/
01:05:00.198 [main] INFO PulsarBenchmarkProducer - Created Pulsar admin client for HTTP URL http://10.0.0.98:8080/
01:05:00.219 [main] INFO PulsarBenchmarkProducer - Created Pulsar tenant benchmark with allowed cluster local
01:05:00.231 [main] INFO PulsarBenchmarkProducer - Created Pulsar namespace benchmark/ns-R0mzbXY
01:05:00.257 [main] INFO PulsarBenchmarkProducer - Applied persistence configuration for namespace benchmark/local/benchmark/ns-R0mzbXY: {
  "ensembleSize" : 3,
  "writeQuorum" : 3,
  "ackQuorum" : 2,
  "deduplicationEnabled" : false
}
01:05:00.707 [main] INFO WorkloadGenerator - Created 57 topics in 449.81064 ms
01:05:00.756 [main] INFO WorkloadGenerator - Created 57 external consumers in 47.823217 ms
01:05:00.758 [pulsar-client-io-51-3] INFO ConnectionPool - [[id: 0xffa9dcb1, L:/10.0.0.149:58608 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:05:00.761 [pulsar-client-io-51-5] INFO ConnectionPool - [[id: 0x023fbc7c, L:/10.0.0.149:58610 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:05:00.763 [pulsar-client-io-51-8] INFO ConnectionPool - [[id: 0x478c55a7, L:/10.0.0.149:58612 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:05:00.765 [pulsar-client-io-51-10] INFO ConnectionPool - [[id: 0xbb3587fa, L:/10.0.0.149:58614 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:05:00.766 [pulsar-client-io-51-10] INFO ConsumerImpl - [persistent://benchmark/ns-aoY5MeQ/test-0000006-oP9BTpg][sub-006-abrM6Fo] Subscribing to topic on cnx [id: 0xbb3587fa, L:/10.0.0.149:58614 - R:10.0.0.98/10.0.0.98:6650], consumerId 0
01:05:00.771 [pulsar-client-io-51-10] INFO ConsumerImpl - [persistent://benchmark/ns-aoY5MeQ/test-0000006-oP9BTpg][sub-006-abrM6Fo] Subscribed to topic on 10.0.0.98/10.0.0.98:6650 -- consumer: 0
01:05:00.772 [main] INFO LocalWorker - Created 1 consumers in 15.099983 ms
01:05:00.785 [main] INFO WorkloadGenerator - Created 57 producers in 13.210098 ms
01:05:00.785 [main] INFO WorkloadGenerator - Waiting for consumers to be ready...
01:05:00.791 [main] INFO WorkloadGenerator - Waiting for topics to be ready -- Sent: 0, Received: 0, Expected: 0
01:05:00.791 [main] INFO WorkloadGenerator - All consumers are ready!
01:05:00.791 [main] INFO WorkloadGenerator - [BenchmarkStart] Starting benchmark Pulsar-tpc-h-tpc-h-q1-100-50-2024-05-30-01-05-00 at 1717031100791
01:07:15.981 [pulsar-external-listener-53-1] INFO LocalWorker - [RESULT] TPC-H query result: {"rows":[{"columns":{"lineStatus":"O","returnFlag":"N","discountedPriceSum":692969433134.2497,"chargeSum":720694299770.132737,"orderCount":19077602,"basePriceSum":729448143820.78,"averageQuantity":25.5,"averagePrice":38235.84,"averageDiscount":0.05,"quantitySum":486415690.0}},{"columns":{"lineStatus":"F","returnFlag":"R","discountedPriceSum":484203993195.0628,"chargeSum":503570450844.880071,"orderCount":13324947,"basePriceSum":509684306612.03,"averageQuantity":25.5,"averagePrice":38250.38,"averageDiscount":0.05,"quantitySum":339894957.0}},{"columns":{"lineStatus":"F","returnFlag":"A","discountedPriceSum":483946017285.3019,"chargeSum":503310457149.612946,"orderCount":13322390,"basePriceSum":509419078748.72,"averageQuantity":25.5,"averagePrice":38237.81,"averageDiscount":0.05,"quantitySum":339737725.0}},{"columns":{"lineStatus":"F","returnFlag":"N","discountedPriceSum":12628053899.1349,"chargeSum":13133599534.652978,"orderCount":347260,"basePriceSum":13292554922.64,"averageQuantity":25.5,"averagePrice":38278.39,"averageDiscount":0.05,"quantitySum":8863383.0}}]}
01:07:20.794 [main] INFO WorkloadGenerator - [BenchmarkEnd] Ending benchmark Pulsar-tpc-h-tpc-h-q1-100-50-2024-05-30-01-05-00 at 1717031240794
01:07:24.432 [pulsar-client-io-51-10] INFO ClientCnx - [10.0.0.98/10.0.0.98:6650] Broker notification of Closed consumer: 0
01:07:24.433 [pulsar-client-io-51-10] INFO ConnectionHandler - [persistent://benchmark/ns-aoY5MeQ/test-0000006-oP9BTpg] [sub-006-abrM6Fo] Closed connection [id: 0xbb3587fa, L:/10.0.0.149:58614 - R:10.0.0.98/10.0.0.98:6650] -- Will try again in 0.1 s
01:07:24.535 [pulsar-timer-92-1] INFO ConnectionHandler - [persistent://benchmark/ns-aoY5MeQ/test-0000006-oP9BTpg] [sub-006-abrM6Fo] Reconnecting after timeout
01:07:24.537 [pulsar-client-io-51-12] INFO ConnectionPool - [[id: 0xb5a98a4a, L:/10.0.0.149:58662 - R:10.0.0.98/10.0.0.98:6650]] Connected to server
01:07:24.539 [pulsar-client-io-51-12] INFO ConsumerImpl - [persistent://benchmark/ns-aoY5MeQ/test-0000006-oP9BTpg][sub-006-abrM6Fo] Subscribing to topic on cnx [id: 0xb5a98a4a, L:/10.0.0.149:58662 - R:10.0.0.98/10.0.0.98:6650], consumerId 0
01:07:24.572 [pulsar-client-io-51-12] INFO ConsumerImpl - [persistent://benchmark/ns-aoY5MeQ/test-0000006-oP9BTpg][sub-006-abrM6Fo] Subscribed to topic on 10.0.0.98/10.0.0.98:6650 -- consumer: 0
01:07:25.768 [pulsar-client-io-51-12] INFO ConsumerImpl - [persistent://benchmark/ns-aoY5MeQ/test-0000006-oP9BTpg] [sub-006-abrM6Fo] Closed consumer
01:07:25.768 [main] INFO PulsarClientImpl - Client closing. URL: pulsar://10.0.0.98:6650/
01:07:25.769 [pulsar-client-io-51-3] INFO ClientCnx - [id: 0xffa9dcb1, L:/10.0.0.149:58608 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:07:25.769 [pulsar-client-io-51-5] INFO ClientCnx - [id: 0x023fbc7c, L:/10.0.0.149:58610 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:07:25.771 [pulsar-client-io-51-8] INFO ClientCnx - [id: 0x478c55a7, L:/10.0.0.149:58612 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:07:25.771 [pulsar-client-io-51-10] INFO ClientCnx - [id: 0xbb3587fa, L:/10.0.0.149:58614 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:07:25.771 [pulsar-client-io-51-12] INFO ClientCnx - [id: 0xb5a98a4a, L:/10.0.0.149:58662 ! R:10.0.0.98/10.0.0.98:6650] Disconnected
01:07:28.873 [main] INFO PulsarBenchmarkProducer - Topics left over: 0
01:07:29.077 [main] INFO CentralWorkerStats - Central worker stats initialized
01:07:29.081 [main] INFO DistributedWorkersEnsemble - Workers list - producers: [http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080]
01:07:29.081 [main] INFO DistributedWorkersEnsemble - Workers list - consumers: http://10.0.0.149:8080,http://10.0.0.250:8080,http://10.0.0.209:8080
01:07:29.082 [main] INFO Benchmark - --------------- WORKLOAD : tpc-h --- DRIVER : Pulsar---------------
01:07:29.353 [main] INFO LocalWorker - Driver: {
  "name" : "Pulsar",
  "driverClass" : "io.openmessaging.benchmark.driver.pulsar.PulsarBenchmarkDriver"
}
01:07:29.354 [main] INFO PulsarBenchmarkProducer - Pulsar driver configuration: {
  "client" : {
    "serviceUrl" : "pulsar://10.0.0.98:6650/",
    "httpUrl" : "http://10.0.0.98:8080/",
    "clientMemoryLimitMB" : 256,
    "ioThreads" : 16,
    "connectionsPerBroker" : 8,
